Nb_of_games_learned ; Nb_of_games_test ; Agent_game_won ; Random_game_won ; Recognized_states ; Total_states
1500 ; 1000 ; 748 ; 315 ; 8188 ; 24000
1300 ; 1000 ; 756 ; 278 ; 8229 ; 24000
1300 ; 1000 ; 753 ; 308 ; 8277 ; 24000
1300 ; 1000 ; 775 ; 304 ; 8360 ; 24000
1300 ; 1000 ; 759 ; 278 ; 8218 ; 24000
1300 ; 1000 ; 769 ; 301 ; 8165 ; 24000
1300 ; 1000 ; 777 ; 302 ; 8206 ; 24000
1300 ; 1000 ; 752 ; 310 ; 8170 ; 24000
1300 ; 1000 ; 775 ; 300 ; 8372 ; 24000
1300 ; 1000 ; 749 ; 290 ; 8161 ; 24000
1300 ; 1000 ; 775 ; 290 ; 8337 ; 24000
1700 ; 1000 ; 774 ; 301 ; 8406 ; 24000
1700 ; 1000 ; 759 ; 314 ; 8324 ; 24000
1700 ; 1000 ; 761 ; 320 ; 8227 ; 24000
1700 ; 1000 ; 750 ; 302 ; 8351 ; 24000
1700 ; 1000 ; 766 ; 326 ; 8353 ; 24000
1700 ; 1000 ; 762 ; 311 ; 8398 ; 24000
1700 ; 1000 ; 767 ; 299 ; 8372 ; 24000
1700 ; 1000 ; 772 ; 324 ; 8523 ; 24000
1700 ; 1000 ; 765 ; 305 ; 8492 ; 24000
1700 ; 1000 ; 751 ; 302 ; 8386 ; 24000
2400 ; 1000 ; 770 ; 295 ; 8779 ; 24000
2400 ; 1000 ; 780 ; 308 ; 8835 ; 24000
2400 ; 1000 ; 799 ; 309 ; 8930 ; 24000
2400 ; 1000 ; 790 ; 316 ; 8863 ; 24000
2400 ; 1000 ; 776 ; 304 ; 8767 ; 24000
2400 ; 1000 ; 770 ; 313 ; 8872 ; 24000
2400 ; 1000 ; 792 ; 323 ; 8846 ; 24000
2400 ; 1000 ; 763 ; 314 ; 8753 ; 24000
2400 ; 1000 ; 783 ; 292 ; 8840 ; 24000
2400 ; 1000 ; 791 ; 293 ; 8912 ; 24000
1400 ; 1000 ; 758 ; 286 ; 8356 ; 24000
1400 ; 1000 ; 764 ; 271 ; 8283 ; 24000
1400 ; 1000 ; 774 ; 334 ; 8282 ; 24000
1400 ; 1000 ; 752 ; 310 ; 8189 ; 24000
1400 ; 1000 ; 756 ; 324 ; 8234 ; 24000
1400 ; 1000 ; 754 ; 335 ; 8201 ; 24000
1400 ; 1000 ; 757 ; 299 ; 8351 ; 24000
1400 ; 1000 ; 769 ; 319 ; 8198 ; 24000
1400 ; 1000 ; 777 ; 296 ; 8283 ; 24000
1400 ; 1000 ; 759 ; 297 ; 8368 ; 24000
100 ; 1000 ; 557 ; 285 ; 4815 ; 24000
100 ; 1000 ; 590 ; 295 ; 4884 ; 24000
100 ; 1000 ; 577 ; 302 ; 4717 ; 24000
100 ; 1000 ; 574 ; 294 ; 4830 ; 24000
100 ; 1000 ; 584 ; 327 ; 4694 ; 24000
100 ; 1000 ; 599 ; 306 ; 4829 ; 24000
100 ; 1000 ; 565 ; 305 ; 4627 ; 24000
100 ; 1000 ; 552 ; 284 ; 4744 ; 24000
100 ; 1000 ; 568 ; 312 ; 4811 ; 24000
100 ; 1000 ; 593 ; 293 ; 4708 ; 24000
400 ; 1000 ; 679 ; 317 ; 6643 ; 24000
400 ; 1000 ; 667 ; 290 ; 6513 ; 24000
400 ; 1000 ; 709 ; 288 ; 6731 ; 24000
400 ; 1000 ; 673 ; 296 ; 6571 ; 24000
400 ; 1000 ; 643 ; 289 ; 6465 ; 24000
400 ; 1000 ; 640 ; 322 ; 6497 ; 24000
400 ; 1000 ; 686 ; 295 ; 6640 ; 24000
400 ; 1000 ; 702 ; 294 ; 6701 ; 24000
400 ; 1000 ; 674 ; 303 ; 6676 ; 24000
400 ; 1000 ; 688 ; 338 ; 6588 ; 24000
1900 ; 1000 ; 774 ; 285 ; 8534 ; 24000
1900 ; 1000 ; 766 ; 318 ; 8529 ; 24000
1900 ; 1000 ; 778 ; 291 ; 8672 ; 24000
1900 ; 1000 ; 787 ; 287 ; 8688 ; 24000
1900 ; 1000 ; 759 ; 322 ; 8683 ; 24000
1900 ; 1000 ; 776 ; 297 ; 8567 ; 24000
1900 ; 1000 ; 741 ; 313 ; 8430 ; 24000
1900 ; 1000 ; 788 ; 299 ; 8757 ; 24000
1900 ; 1000 ; 784 ; 330 ; 8551 ; 24000
1900 ; 1000 ; 788 ; 301 ; 8656 ; 24000
200 ; 1000 ; 650 ; 330 ; 5942 ; 24000
200 ; 1000 ; 658 ; 320 ; 5807 ; 24000
200 ; 1000 ; 640 ; 267 ; 5926 ; 24000
200 ; 1000 ; 645 ; 291 ; 5742 ; 24000
200 ; 1000 ; 623 ; 300 ; 5832 ; 24000
200 ; 1000 ; 655 ; 276 ; 5883 ; 24000
200 ; 1000 ; 650 ; 298 ; 5780 ; 24000
200 ; 1000 ; 657 ; 294 ; 5988 ; 24000
200 ; 1000 ; 623 ; 308 ; 5740 ; 24000
200 ; 1000 ; 634 ; 319 ; 5848 ; 24000
800 ; 1000 ; 730 ; 311 ; 7602 ; 24000
800 ; 1000 ; 724 ; 307 ; 7617 ; 24000
800 ; 1000 ; 716 ; 302 ; 7568 ; 24000
800 ; 1000 ; 713 ; 306 ; 7643 ; 24000
800 ; 1000 ; 707 ; 292 ; 7622 ; 24000
800 ; 1000 ; 719 ; 278 ; 7646 ; 24000
800 ; 1000 ; 719 ; 314 ; 7634 ; 24000
800 ; 1000 ; 746 ; 303 ; 7689 ; 24000
800 ; 1000 ; 725 ; 312 ; 7562 ; 24000
800 ; 1000 ; 740 ; 295 ; 7652 ; 24000
300 ; 1000 ; 625 ; 313 ; 6136 ; 24000
300 ; 1000 ; 608 ; 298 ; 5962 ; 24000
300 ; 1000 ; 628 ; 311 ; 6021 ; 24000
300 ; 1000 ; 611 ; 297 ; 6005 ; 24000
300 ; 1000 ; 657 ; 288 ; 6053 ; 24000
300 ; 1000 ; 626 ; 302 ; 6033 ; 24000
300 ; 1000 ; 612 ; 295 ; 5963 ; 24000
300 ; 1000 ; 626 ; 305 ; 5917 ; 24000
300 ; 1000 ; 652 ; 323 ; 6243 ; 24000
300 ; 1000 ; 639 ; 317 ; 6072 ; 24000
1300 ; 1000 ; 741 ; 302 ; 8109 ; 24000
1300 ; 1000 ; 743 ; 302 ; 8184 ; 24000
1300 ; 1000 ; 774 ; 292 ; 8279 ; 24000
1300 ; 1000 ; 750 ; 310 ; 8011 ; 24000
1300 ; 1000 ; 745 ; 312 ; 8108 ; 24000
1300 ; 1000 ; 771 ; 323 ; 8234 ; 24000
1300 ; 1000 ; 778 ; 327 ; 8259 ; 24000
1300 ; 1000 ; 757 ; 284 ; 8217 ; 24000
1300 ; 1000 ; 756 ; 303 ; 8196 ; 24000
1300 ; 1000 ; 736 ; 298 ; 8159 ; 24000
2600 ; 1000 ; 798 ; 317 ; 8979 ; 24000
2600 ; 1000 ; 810 ; 307 ; 8951 ; 24000
2600 ; 1000 ; 791 ; 325 ; 8858 ; 24000
2600 ; 1000 ; 795 ; 281 ; 9007 ; 24000
2600 ; 1000 ; 806 ; 301 ; 8771 ; 24000
2600 ; 1000 ; 801 ; 304 ; 8955 ; 24000
2600 ; 1000 ; 768 ; 320 ; 8857 ; 24000
2600 ; 1000 ; 785 ; 289 ; 8899 ; 24000
2600 ; 1000 ; 807 ; 294 ; 8978 ; 24000
2600 ; 1000 ; 781 ; 315 ; 8962 ; 24000
2500 ; 1000 ; 766 ; 317 ; 8828 ; 24000
2500 ; 1000 ; 791 ; 328 ; 8941 ; 24000
2500 ; 1000 ; 768 ; 330 ; 8873 ; 24000
2500 ; 1000 ; 795 ; 292 ; 8922 ; 24000
2500 ; 1000 ; 813 ; 289 ; 8987 ; 24000
2500 ; 1000 ; 775 ; 290 ; 8876 ; 24000
2500 ; 1000 ; 810 ; 287 ; 9022 ; 24000
2500 ; 1000 ; 798 ; 319 ; 8927 ; 24000
2500 ; 1000 ; 783 ; 315 ; 8856 ; 24000
2500 ; 1000 ; 798 ; 310 ; 8976 ; 24000
2700 ; 1000 ; 779 ; 341 ; 8996 ; 24000
2700 ; 1000 ; 788 ; 296 ; 9043 ; 24000
2700 ; 1000 ; 791 ; 293 ; 8989 ; 24000
2700 ; 1000 ; 784 ; 297 ; 8951 ; 24000
2700 ; 1000 ; 782 ; 316 ; 8935 ; 24000
2700 ; 1000 ; 789 ; 295 ; 8956 ; 24000
2700 ; 1000 ; 783 ; 318 ; 8955 ; 24000
2700 ; 1000 ; 773 ; 317 ; 8959 ; 24000
2700 ; 1000 ; 792 ; 302 ; 8929 ; 24000
2700 ; 1000 ; 799 ; 303 ; 9075 ; 24000
400 ; 1000 ; 659 ; 306 ; 6532 ; 24000
400 ; 1000 ; 669 ; 305 ; 6576 ; 24000
400 ; 1000 ; 662 ; 295 ; 6651 ; 24000
400 ; 1000 ; 660 ; 315 ; 6565 ; 24000
400 ; 1000 ; 682 ; 300 ; 6616 ; 24000
400 ; 1000 ; 640 ; 326 ; 6496 ; 24000
400 ; 1000 ; 660 ; 293 ; 6620 ; 24000
400 ; 1000 ; 647 ; 316 ; 6515 ; 24000
400 ; 1000 ; 666 ; 308 ; 6566 ; 24000
400 ; 1000 ; 637 ; 280 ; 6521 ; 24000
1400 ; 1000 ; 774 ; 306 ; 8362 ; 24000
1400 ; 1000 ; 795 ; 310 ; 8408 ; 24000
1400 ; 1000 ; 738 ; 293 ; 8177 ; 24000
1400 ; 1000 ; 770 ; 330 ; 8275 ; 24000
1400 ; 1000 ; 766 ; 289 ; 8196 ; 24000
1400 ; 1000 ; 745 ; 323 ; 8351 ; 24000
1400 ; 1000 ; 761 ; 305 ; 8233 ; 24000
1400 ; 1000 ; 762 ; 314 ; 8281 ; 24000
1400 ; 1000 ; 756 ; 302 ; 8176 ; 24000
1400 ; 1000 ; 793 ; 296 ; 8348 ; 24000
1000 ; 1000 ; 722 ; 295 ; 7853 ; 24000
1000 ; 1000 ; 718 ; 291 ; 7683 ; 24000
1000 ; 1000 ; 759 ; 327 ; 7858 ; 24000
1000 ; 1000 ; 745 ; 305 ; 7913 ; 24000
1000 ; 1000 ; 722 ; 301 ; 7976 ; 24000
1000 ; 1000 ; 744 ; 319 ; 7873 ; 24000
1000 ; 1000 ; 744 ; 311 ; 7881 ; 24000
1000 ; 1000 ; 727 ; 282 ; 7915 ; 24000
1000 ; 1000 ; 720 ; 291 ; 7730 ; 24000
1000 ; 1000 ; 742 ; 321 ; 7909 ; 24000
1300 ; 1000 ; 773 ; 302 ; 8253 ; 24000
1300 ; 1000 ; 751 ; 297 ; 8140 ; 24000
1300 ; 1000 ; 752 ; 318 ; 8089 ; 24000
1300 ; 1000 ; 773 ; 311 ; 8147 ; 24000
1300 ; 1000 ; 741 ; 296 ; 8058 ; 24000
1300 ; 1000 ; 773 ; 292 ; 8250 ; 24000
1300 ; 1000 ; 754 ; 315 ; 8300 ; 24000
1300 ; 1000 ; 763 ; 323 ; 8160 ; 24000
1300 ; 1000 ; 749 ; 318 ; 8144 ; 24000
1300 ; 1000 ; 754 ; 298 ; 8171 ; 24000
100 ; 1000 ; 553 ; 292 ; 4567 ; 24000
100 ; 1000 ; 550 ; 294 ; 4444 ; 24000
100 ; 1000 ; 542 ; 294 ; 4476 ; 24000
100 ; 1000 ; 576 ; 287 ; 4562 ; 24000
100 ; 1000 ; 565 ; 298 ; 4443 ; 24000
100 ; 1000 ; 561 ; 297 ; 4583 ; 24000
100 ; 1000 ; 570 ; 301 ; 4513 ; 24000
100 ; 1000 ; 571 ; 324 ; 4467 ; 24000
100 ; 1000 ; 570 ; 283 ; 4563 ; 24000
100 ; 1000 ; 549 ; 318 ; 4513 ; 24000
600 ; 1000 ; 695 ; 296 ; 7198 ; 24000
600 ; 1000 ; 700 ; 286 ; 7156 ; 24000
600 ; 1000 ; 678 ; 306 ; 7093 ; 24000
600 ; 1000 ; 702 ; 312 ; 7334 ; 24000
600 ; 1000 ; 685 ; 317 ; 7094 ; 24000
600 ; 1000 ; 678 ; 301 ; 7222 ; 24000
600 ; 1000 ; 716 ; 298 ; 7158 ; 24000
600 ; 1000 ; 690 ; 298 ; 7105 ; 24000
600 ; 1000 ; 694 ; 317 ; 7108 ; 24000
600 ; 1000 ; 693 ; 308 ; 7172 ; 24000
900 ; 1000 ; 753 ; 319 ; 7803 ; 24000
900 ; 1000 ; 713 ; 322 ; 7630 ; 24000
900 ; 1000 ; 747 ; 314 ; 7720 ; 24000
900 ; 1000 ; 750 ; 313 ; 7776 ; 24000
1600 ; 1000 ; 792 ; 286 ; 8506 ; 24000
900 ; 1000 ; 714 ; 310 ; 7592 ; 24000
900 ; 1000 ; 748 ; 285 ; 7826 ; 24000
1600 ; 1000 ; 788 ; 324 ; 8496 ; 24000
900 ; 1000 ; 746 ; 301 ; 7698 ; 24000
1600 ; 1000 ; 791 ; 295 ; 8516 ; 24000
900 ; 1000 ; 737 ; 313 ; 7705 ; 24000
1600 ; 1000 ; 782 ; 315 ; 8534 ; 24000
900 ; 1000 ; 751 ; 322 ; 7851 ; 24000
900 ; 1000 ; 726 ; 302 ; 7657 ; 24000
1600 ; 1000 ; 767 ; 275 ; 8462 ; 24000
400 ; 1000 ; 670 ; 302 ; 6695 ; 24000
1600 ; 1000 ; 795 ; 291 ; 8618 ; 24000
400 ; 1000 ; 680 ; 298 ; 6753 ; 24000
1600 ; 1000 ; 772 ; 293 ; 8417 ; 24000
400 ; 1000 ; 687 ; 302 ; 6726 ; 24000
1600 ; 1000 ; 744 ; 283 ; 8484 ; 24000
400 ; 1000 ; 682 ; 324 ; 6717 ; 24000
400 ; 1000 ; 678 ; 266 ; 6682 ; 24000
1600 ; 1000 ; 773 ; 321 ; 8389 ; 24000
400 ; 1000 ; 651 ; 333 ; 6518 ; 24000
1600 ; 1000 ; 752 ; 294 ; 8392 ; 24000
400 ; 1000 ; 651 ; 290 ; 6689 ; 24000
3000 ; 1000 ; 836 ; 304 ; 9480 ; 24000
400 ; 1000 ; 663 ; 318 ; 6548 ; 24000
400 ; 1000 ; 672 ; 299 ; 6654 ; 24000
3000 ; 1000 ; 803 ; 312 ; 9297 ; 24000
400 ; 1000 ; 691 ; 311 ; 6763 ; 24000
3000 ; 1000 ; 807 ; 310 ; 9349 ; 24000
2100 ; 1000 ; 767 ; 256 ; 8641 ; 24000
3000 ; 1000 ; 818 ; 300 ; 9478 ; 24000
2100 ; 1000 ; 768 ; 309 ; 8732 ; 24000
2100 ; 1000 ; 805 ; 303 ; 8758 ; 24000
3000 ; 1000 ; 822 ; 298 ; 9420 ; 24000
2100 ; 1000 ; 793 ; 293 ; 8833 ; 24000
3000 ; 1000 ; 815 ; 304 ; 9353 ; 24000
2100 ; 1000 ; 789 ; 309 ; 8811 ; 24000
3000 ; 1000 ; 809 ; 297 ; 9397 ; 24000
2100 ; 1000 ; 783 ; 314 ; 8779 ; 24000
2100 ; 1000 ; 771 ; 303 ; 8608 ; 24000
3000 ; 1000 ; 818 ; 310 ; 9353 ; 24000
2100 ; 1000 ; 789 ; 315 ; 8678 ; 24000
3000 ; 1000 ; 815 ; 295 ; 9312 ; 24000
2100 ; 1000 ; 782 ; 319 ; 8737 ; 24000
3000 ; 1000 ; 826 ; 287 ; 9409 ; 24000
2100 ; 1000 ; 782 ; 298 ; 8687 ; 24000
2000 ; 1000 ; 775 ; 297 ; 8695 ; 24000
2500 ; 1000 ; 807 ; 298 ; 9095 ; 24000
2000 ; 1000 ; 775 ; 284 ; 8731 ; 24000
2500 ; 1000 ; 825 ; 314 ; 8962 ; 24000
2000 ; 1000 ; 777 ; 305 ; 8730 ; 24000
2500 ; 1000 ; 813 ; 282 ; 8921 ; 24000
2000 ; 1000 ; 786 ; 305 ; 8754 ; 24000
2000 ; 1000 ; 793 ; 269 ; 8700 ; 24000
2500 ; 1000 ; 811 ; 293 ; 8992 ; 24000
2000 ; 1000 ; 765 ; 310 ; 8693 ; 24000
2500 ; 1000 ; 804 ; 307 ; 9033 ; 24000
2000 ; 1000 ; 781 ; 308 ; 8729 ; 24000
2500 ; 1000 ; 824 ; 286 ; 8889 ; 24000
2000 ; 1000 ; 791 ; 293 ; 8707 ; 24000
2000 ; 1000 ; 778 ; 284 ; 8755 ; 24000
2500 ; 1000 ; 815 ; 294 ; 8989 ; 24000
2000 ; 1000 ; 783 ; 306 ; 8657 ; 24000
2500 ; 1000 ; 775 ; 294 ; 8783 ; 24000
800 ; 1000 ; 719 ; 312 ; 7707 ; 24000
2500 ; 1000 ; 796 ; 321 ; 8779 ; 24000
800 ; 1000 ; 743 ; 317 ; 7697 ; 24000
2500 ; 1000 ; 814 ; 304 ; 9017 ; 24000
800 ; 1000 ; 713 ; 297 ; 7542 ; 24000
800 ; 1000 ; 672 ; 306 ; 7388 ; 24000
2200 ; 1000 ; 785 ; 294 ; 8844 ; 24000
800 ; 1000 ; 730 ; 314 ; 7547 ; 24000
2200 ; 1000 ; 801 ; 304 ; 8908 ; 24000
800 ; 1000 ; 723 ; 300 ; 7546 ; 24000
2200 ; 1000 ; 780 ; 310 ; 8827 ; 24000
800 ; 1000 ; 704 ; 333 ; 7400 ; 24000
800 ; 1000 ; 685 ; 297 ; 7429 ; 24000
2200 ; 1000 ; 786 ; 302 ; 8956 ; 24000
800 ; 1000 ; 726 ; 301 ; 7627 ; 24000
2200 ; 1000 ; 804 ; 308 ; 8911 ; 24000
800 ; 1000 ; 723 ; 306 ; 7525 ; 24000
1600 ; 1000 ; 734 ; 303 ; 7381 ; 24000
2200 ; 1000 ; 794 ; 301 ; 8955 ; 24000
1000 ; 1000 ; 730 ; 313 ; 7767 ; 24000
1600 ; 1000 ; 692 ; 304 ; 7168 ; 24000
1000 ; 1000 ; 724 ; 330 ; 7720 ; 24000
2200 ; 1000 ; 791 ; 311 ; 8788 ; 24000
1600 ; 1000 ; 715 ; 314 ; 7211 ; 24000
1000 ; 1000 ; 743 ; 316 ; 7931 ; 24000
2200 ; 1000 ; 803 ; 302 ; 9021 ; 24000
1000 ; 1000 ; 767 ; 313 ; 7965 ; 24000
1600 ; 1000 ; 691 ; 314 ; 7155 ; 24000
2200 ; 1000 ; 814 ; 327 ; 8973 ; 24000
1000 ; 1000 ; 707 ; 310 ; 7727 ; 24000
1600 ; 1000 ; 710 ; 296 ; 7232 ; 24000
2200 ; 1000 ; 801 ; 292 ; 8902 ; 24000
1000 ; 1000 ; 755 ; 303 ; 7923 ; 24000
1600 ; 1000 ; 716 ; 302 ; 7192 ; 24000
1000 ; 1000 ; 733 ; 339 ; 7902 ; 24000
2600 ; 1000 ; 795 ; 302 ; 8905 ; 24000
1000 ; 1000 ; 705 ; 301 ; 7786 ; 24000
1600 ; 1000 ; 704 ; 275 ; 7215 ; 24000
2600 ; 1000 ; 814 ; 280 ; 9054 ; 24000
1000 ; 1000 ; 744 ; 304 ; 7982 ; 24000
1600 ; 1000 ; 714 ; 301 ; 7178 ; 24000
2600 ; 1000 ; 818 ; 307 ; 9067 ; 24000
1000 ; 1000 ; 732 ; 282 ; 7822 ; 24000
1600 ; 1000 ; 715 ; 320 ; 7242 ; 24000
1400 ; 1000 ; 755 ; 318 ; 8193 ; 24000
2600 ; 1000 ; 846 ; 310 ; 9110 ; 24000
1400 ; 1000 ; 768 ; 311 ; 8295 ; 24000
1600 ; 1000 ; 710 ; 317 ; 7150 ; 24000
2600 ; 1000 ; 800 ; 282 ; 8937 ; 24000
1400 ; 1000 ; 770 ; 299 ; 8255 ; 24000
3000 ; 1000 ; 750 ; 301 ; 7944 ; 24000
2600 ; 1000 ; 786 ; 285 ; 9001 ; 24000
1400 ; 1000 ; 779 ; 292 ; 8343 ; 24000
3000 ; 1000 ; 750 ; 304 ; 7993 ; 24000
1400 ; 1000 ; 777 ; 306 ; 8277 ; 24000
2600 ; 1000 ; 816 ; 285 ; 8999 ; 24000
1400 ; 1000 ; 753 ; 318 ; 8199 ; 24000
3000 ; 1000 ; 775 ; 286 ; 8053 ; 24000
2600 ; 1000 ; 809 ; 307 ; 8992 ; 24000
1400 ; 1000 ; 762 ; 287 ; 8309 ; 24000
3000 ; 1000 ; 719 ; 305 ; 7913 ; 24000
2600 ; 1000 ; 790 ; 313 ; 8947 ; 24000
1400 ; 1000 ; 751 ; 293 ; 8165 ; 24000
3000 ; 1000 ; 726 ; 312 ; 7887 ; 24000
2600 ; 1000 ; 798 ; 327 ; 9050 ; 24000
1400 ; 1000 ; 776 ; 308 ; 8234 ; 24000
1400 ; 1000 ; 762 ; 291 ; 8287 ; 24000
3000 ; 1000 ; 741 ; 343 ; 7910 ; 24000
300 ; 1000 ; 655 ; 318 ; 6488 ; 24000
1100 ; 1000 ; 723 ; 313 ; 7813 ; 24000
3000 ; 1000 ; 758 ; 293 ; 7992 ; 24000
300 ; 1000 ; 677 ; 280 ; 6420 ; 24000
1100 ; 1000 ; 774 ; 297 ; 8030 ; 24000
3000 ; 1000 ; 780 ; 308 ; 8064 ; 24000
300 ; 1000 ; 706 ; 286 ; 6554 ; 24000
1100 ; 1000 ; 756 ; 288 ; 8017 ; 24000
3000 ; 1000 ; 776 ; 341 ; 8171 ; 24000
1100 ; 1000 ; 747 ; 299 ; 8046 ; 24000
300 ; 1000 ; 684 ; 291 ; 6549 ; 24000
1100 ; 1000 ; 758 ; 302 ; 7912 ; 24000
3000 ; 1000 ; 749 ; 315 ; 7997 ; 24000
300 ; 1000 ; 731 ; 297 ; 6609 ; 24000
1100 ; 1000 ; 757 ; 318 ; 7850 ; 24000
2500 ; 1000 ; 712 ; 298 ; 7478 ; 24000
300 ; 1000 ; 695 ; 294 ; 6539 ; 24000
1100 ; 1000 ; 741 ; 271 ; 7986 ; 24000
1100 ; 1000 ; 757 ; 301 ; 8026 ; 24000
2500 ; 1000 ; 756 ; 310 ; 7684 ; 24000
300 ; 1000 ; 682 ; 296 ; 6600 ; 24000
1100 ; 1000 ; 751 ; 315 ; 8024 ; 24000
2500 ; 1000 ; 732 ; 310 ; 7482 ; 24000
300 ; 1000 ; 694 ; 291 ; 6741 ; 24000
1100 ; 1000 ; 736 ; 326 ; 7904 ; 24000
2500 ; 1000 ; 752 ; 297 ; 7632 ; 24000
300 ; 1000 ; 682 ; 304 ; 6532 ; 24000
400 ; 1000 ; 696 ; 313 ; 6793 ; 24000
2500 ; 1000 ; 741 ; 297 ; 7596 ; 24000
400 ; 1000 ; 698 ; 302 ; 6756 ; 24000
300 ; 1000 ; 703 ; 307 ; 6698 ; 24000
400 ; 1000 ; 691 ; 296 ; 6847 ; 24000
2500 ; 1000 ; 718 ; 300 ; 7520 ; 24000
900 ; 1000 ; 730 ; 309 ; 7733 ; 24000
400 ; 1000 ; 707 ; 297 ; 6881 ; 24000
2500 ; 1000 ; 734 ; 298 ; 7540 ; 24000
900 ; 1000 ; 730 ; 307 ; 7727 ; 24000
400 ; 1000 ; 680 ; 316 ; 6775 ; 24000
2500 ; 1000 ; 767 ; 302 ; 7623 ; 24000
900 ; 1000 ; 708 ; 327 ; 7738 ; 24000
400 ; 1000 ; 696 ; 291 ; 6820 ; 24000
2500 ; 1000 ; 727 ; 316 ; 7440 ; 24000
900 ; 1000 ; 727 ; 303 ; 7691 ; 24000
400 ; 1000 ; 714 ; 293 ; 6781 ; 24000
2500 ; 1000 ; 740 ; 327 ; 7707 ; 24000
400 ; 1000 ; 703 ; 299 ; 6825 ; 24000
900 ; 1000 ; 734 ; 318 ; 7862 ; 24000
2200 ; 1000 ; 748 ; 301 ; 7625 ; 24000
400 ; 1000 ; 678 ; 292 ; 6722 ; 24000
900 ; 1000 ; 745 ; 326 ; 7624 ; 24000
400 ; 1000 ; 696 ; 305 ; 6832 ; 24000
2200 ; 1000 ; 730 ; 296 ; 7535 ; 24000
900 ; 1000 ; 724 ; 279 ; 7767 ; 24000
600 ; 1000 ; 713 ; 307 ; 7194 ; 24000
2200 ; 1000 ; 734 ; 302 ; 7562 ; 24000
900 ; 1000 ; 766 ; 298 ; 7910 ; 24000
600 ; 1000 ; 692 ; 314 ; 7129 ; 24000
2200 ; 1000 ; 729 ; 312 ; 7599 ; 24000
900 ; 1000 ; 722 ; 303 ; 7833 ; 24000
600 ; 1000 ; 697 ; 302 ; 7228 ; 24000
2200 ; 1000 ; 728 ; 277 ; 7541 ; 24000
900 ; 1000 ; 763 ; 299 ; 7851 ; 24000
600 ; 1000 ; 706 ; 307 ; 7279 ; 24000
2200 ; 1000 ; 708 ; 315 ; 7428 ; 24000
1100 ; 1000 ; 763 ; 308 ; 8139 ; 24000
600 ; 1000 ; 702 ; 317 ; 7123 ; 24000
2200 ; 1000 ; 734 ; 315 ; 7627 ; 24000
1100 ; 1000 ; 792 ; 291 ; 8308 ; 24000
600 ; 1000 ; 705 ; 283 ; 7289 ; 24000
2200 ; 1000 ; 726 ; 301 ; 7551 ; 24000
600 ; 1000 ; 710 ; 320 ; 7176 ; 24000
1100 ; 1000 ; 762 ; 303 ; 8064 ; 24000
2200 ; 1000 ; 740 ; 297 ; 7583 ; 24000
600 ; 1000 ; 697 ; 313 ; 7183 ; 24000
1100 ; 1000 ; 755 ; 298 ; 8056 ; 24000
600 ; 1000 ; 694 ; 317 ; 7195 ; 24000
2200 ; 1000 ; 739 ; 316 ; 7635 ; 24000
1100 ; 1000 ; 746 ; 320 ; 8021 ; 24000
600 ; 1000 ; 717 ; 282 ; 7232 ; 24000
2600 ; 1000 ; 715 ; 273 ; 7509 ; 24000
1100 ; 1000 ; 770 ; 304 ; 8139 ; 24000
500 ; 1000 ; 695 ; 292 ; 6942 ; 24000
2600 ; 1000 ; 754 ; 299 ; 7677 ; 24000
1100 ; 1000 ; 758 ; 299 ; 8022 ; 24000
500 ; 1000 ; 688 ; 285 ; 7031 ; 24000
2600 ; 1000 ; 724 ; 298 ; 7498 ; 24000
1100 ; 1000 ; 741 ; 302 ; 7879 ; 24000
500 ; 1000 ; 686 ; 322 ; 6921 ; 24000
2600 ; 1000 ; 719 ; 296 ; 7589 ; 24000
1100 ; 1000 ; 757 ; 318 ; 8036 ; 24000
500 ; 1000 ; 695 ; 331 ; 7021 ; 24000
2600 ; 1000 ; 739 ; 299 ; 7562 ; 24000
1100 ; 1000 ; 754 ; 285 ; 7992 ; 24000
500 ; 1000 ; 666 ; 299 ; 6841 ; 24000
2600 ; 1000 ; 736 ; 316 ; 7661 ; 24000
2200 ; 1000 ; 786 ; 342 ; 8738 ; 24000
500 ; 1000 ; 690 ; 310 ; 6995 ; 24000
2600 ; 1000 ; 722 ; 303 ; 7533 ; 24000
500 ; 1000 ; 711 ; 301 ; 7029 ; 24000
2200 ; 1000 ; 812 ; 305 ; 8922 ; 24000
2600 ; 1000 ; 756 ; 290 ; 7605 ; 24000
500 ; 1000 ; 679 ; 296 ; 6912 ; 24000
2200 ; 1000 ; 807 ; 290 ; 8960 ; 24000
500 ; 1000 ; 681 ; 289 ; 7036 ; 24000
2600 ; 1000 ; 736 ; 307 ; 7551 ; 24000
2200 ; 1000 ; 790 ; 293 ; 8748 ; 24000
500 ; 1000 ; 678 ; 309 ; 6897 ; 24000
2600 ; 1000 ; 745 ; 294 ; 7663 ; 24000
2200 ; 1000 ; 793 ; 318 ; 8764 ; 24000
900 ; 1000 ; 730 ; 266 ; 7714 ; 24000
300 ; 1000 ; 619 ; 290 ; 5608 ; 24000
2200 ; 1000 ; 796 ; 298 ; 8814 ; 24000
900 ; 1000 ; 721 ; 306 ; 7608 ; 24000
300 ; 1000 ; 608 ; 293 ; 5608 ; 24000
2200 ; 1000 ; 802 ; 301 ; 8752 ; 24000
900 ; 1000 ; 729 ; 312 ; 7639 ; 24000
300 ; 1000 ; 652 ; 287 ; 5659 ; 24000
2200 ; 1000 ; 795 ; 320 ; 8860 ; 24000
